FARM ID;AT RISK OF DEFORESTATION
11655;NO
11656;NO
11657;NO
11659;NO
11661;NO
11662;NO
11663;NO
11667;NO
11669;NO
11670;NO
11671;NO
11672;NO
11673;NO
11674;NO
11678;NO
11679;NO
11680_A;NO
11680_B;NO
11680_C;NO
11682_A;NO
11682_B;NO
11682_C;NO
11683;NO
11684;NO
11686;NO
11688;NO
11689;NO
11695;NO
11696;NO
11697;NO
11699;NO
11700;NO
11703_A;NO
11703_B;NO
11703_C;SI 
11706_A;NO
11706_B;NO
11706_C;NO
11707;NO
11709;NO
11711_A;NO
11711_B;NO
11711_C;NO
11712_A;NO
11712_B;NO
11713;NO
11714;NO
11715;NO
11717_A;NO
11717_B;NO
11718;NO
11719;NO
11720_A;NO
11720_B;NO
11720_C;NO
11722;NO
11726;NO
11730_A;NO
11730_B;NO
11730_C;NO
11734;NO
11735;NO
11739;NO
11740;NO
11741;NO
11742;NO
11746;NO
11747;NO
11749;NO
11753;NO
11754;NO
11756;NO
11757;NO
11758;NO
11759_A;NO
11759_B;NO
11759_C;NO
11761;NO
11763;NO
11766;NO
11769;NO
11771_A;NO
11771_B;NO
11771_C;NO
11771_D;NO
11771_E;NO
11774_A;NO
11774_B;NO
11775;NO
11776;NO
11778;NO
11779_A;NO
11779_B;SI 
11779_C;NO
11779_D;NO
11780;NO
11781;NO
11782;NO
11783;NO
11784;NO
11788;NO
11790;NO
11792;NO
11794;NO
11795;NO
11796;NO
11797_A;NO
11797_B;NO
11801;NO
11802;NO
11805;NO
11806_A;NO
11806_B;NO
11806_C;NO
11806_D;NO
11808;SI 
11809;NO
11810;NO
11811;NO
11814;NO
11819;NO
11820;NO
11821;NO
11822;NO
11823;NO
11824;NO
11826;NO
11827;NO
11832_A;NO
11832_B;NO
11832_C;NO
11833;NO
11834_A;NO
11834_B;NO
11835;NO
11837;NO
11838;NO
11839;NO
11841_A;NO
11841_B;NO
11842;NO
11843_A;NO
11843_B;NO
11844;NO
11845;NO
11850;NO
11851_A;NO
11851_B;NO
11851_C;NO
11851_D;NO
11851_E;NO
11851_F;NO
11852;NO
11853;NO
11855;NO
11857;NO
11860;NO
11863;NO
11870;NO
11872;NO
11879;NO
11880;NO
11881;NO
11890_A;NO
11890_B;NO
11890_C;NO
11890_D;NO
11890_E;NO
11890_F;NO
11890_G;NO
11891_A;NO
11891_B;NO
11893_A;NO
11893_B;NO
11894;NO
11896;NO
11900;NO
11901;NO
11902_A;NO
11902_B;NO
11903_A;NO
11903_B;NO
11903_C;NO
11904;NO
11906;NO
11909;NO
11910_A;NO
11910_B;NO
11910_C;NO
11910_D;NO
11912;NO
11915;NO
11917_A;NO
11917_B;NO
11919;NO
11921;NO
11923;NO
11924;NO
11925;NO
11926;NO
11928;NO
11929;SI
11930;NO
11932;NO
11935;NO
11937;NO
11938;NO
11939;NO
11940;SI 
11941;NO
11942;NO
11943;NO
11944;NO
11946;NO
11947;NO
11948;NO
11949;NO
11951;NO
11952;NO
11953;NO
11954;NO
11955_A;NO
11955_B;NO
11955_C;NO
11955_D;NO
11955_E;SI 
11955_F;NO
11955_G;NO
11956;NO
11957;NO
11959;NO
11961;NO
11963_A;NO
11963_B;NO
11963_C;NO
11963_D;NO
11964;NO
11968;NO
11970;NO
11971;NO
11972;NO
11973_A;NO
11973_B;NO
11973_C;NO
11973_D;NO
11975;NO
11976;NO
11977_A;NO
11977_B;NO
11977_C;NO
11981;NO
11983;NO
11987;NO
11990;NO
11991;NO
11994;NO
11995;NO
11997;NO
11998;NO
12001;NO
12004;NO
12005;NO
12006;NO
12008;NO
12010;NO
12013;NO
12014;NO
12016;NO
12018;NO
12019;NO
12020;NO
12021;NO
12022;NO
12023_A;NO
12023_B;NO
12024;NO
12026;NO
12027;NO
12029;NO
12030;NO
12031;NO
12033;NO
12035;NO
12036_A;NO
12036_B;NO
12036_C;NO
12036_D;NO
12036_E;NO
12036_F;NO
12038;NO
12041;NO
12042;NO
12043;SI 
12044_A;NO
12044_B;NO
12044_C;NO
12046_A;NO
12046_B;NO
12048;NO
12050;NO
12051;NO
12052;NO
12054;NO
12055;NO
12056;NO
12058;NO
12059;NO
12060;NO
12065_A;NO
12065_B;NO
12065_C;NO
12066;NO
12067;NO
12068;NO
12069_A;NO
12069_B;NO
12070;SI 
12071;NO
12072;NO
12073;NO
12074;NO
12075;NO
12076_A;NO
12076_B;NO
12076_C;NO
12077;NO
12080;NO
12081;NO
12082;NO
12085;NO
12086;NO
12087;NO
12088;NO
12089;NO
12091;NO
12092;NO
12093;NO
12094_A;NO
12094_B;NO
12097;NO
12098;NO
12099;NO
12100;NO
12101;SI
12102;NO
12103;NO
12104;NO
12105;NO
12106;NO
12108;NO
12110;NO
12111;NO
12112;NO
12113;NO
12114;NO
12116_A;NO
12116_B;NO
12116_C;NO
12116_D;NO
12117;NO
12118;NO
12119;NO
12120_A;NO
12120_B;NO
12120_C;NO
12120_D;NO
12121_A;NO
12121_B;NO
12121_C;NO
12122;NO
12123;NO
12124_A;NO
12124_B;NO
12125;NO
12126;NO
12127;NO
12129_A;NO
12129_B;NO
12130;NO
12131;NO
12132;NO
12134;NO
12136;NO
12137_A;NO
12137_B;NO
12137_C;NO
12138;NO
12139;NO
12141;NO
12142_A;NO
12142_B;NO
12142_C;NO
12143;NO
12144;NO
12145;NO
12147;NO
12148_A;NO
12148_B;NO
12148_C;NO
12148_D;NO
12151;NO
12152;NO
12153;NO
12154;NO
12155;NO
12156_A;NO
12156_B;SI
12158;NO
12159;NO
12160;NO
12161;NO
12162;NO
12163;NO
12164;NO
12165;NO
12166;NO
12167_A;NO
12167_B;NO
12167_C;NO
12168;NO
12169;NO
12170;NO
12173;NO
12174;NO
12175;NO
12177;NO
12178_A;NO
12178_B;NO
12178_C;NO
12179;NO
12180;NO
12182;NO
12183;NO
12184;NO
12185;NO
12186;NO
12187;NO
12188;NO
12190;NO
12192;NO
12193;NO
12195_A;NO
12195_B;NO
12195_C;NO
12195_D;NO
12196;NO
12197;NO
12198;NO
12199;NO
12200;NO
12201;NO
12202_A;NO
12202_B;NO
12202_C;NO
12202_D;NO
12202_E;NO
12203;NO
12204;NO
12206;NO
12209;NO
12210;NO
12212;NO
12213;NO
12214;NO
12215;NO
12216;NO
12217;NO
12218;NO
12219_A;NO
12219_B;NO
12219_C;NO
12220_A;NO
12220_B;NO
12220_C;NO
12220_D;NO
12222;NO
12223;NO
12224;NO
12225;NO
12226;NO
12227;NO
12229;NO
12230;NO
12231;NO
12234;NO
12235;NO
12236;NO
12237;NO
12238;NO
12239;NO
12240;NO
12241;NO
12242;NO
12243;NO
12244;NO
12246;NO
12249;NO
12250;NO
12251_A;NO
12251_B;NO
12253;NO
12254;NO
12255;NO
12256;NO
12257;NO
12259;NO
12260;NO
12263;NO
12264;NO
12266;NO
12269_A;NO
12269_B;NO
12272;NO
12274;NO
12275;NO
12276;NO
12277;NO
12278;NO
12279;NO
12280;NO
12281;NO
12282;NO
12283;SI 
12284;NO
12285;NO
12286;NO
12287;NO
12288;NO
12289;NO
12290;NO
12291;NO
12292;NO
12293;NO
12294;NO
12295;NO
12296;NO
12297;NO
12298;NO
12299;NO
12300;NO
12301;NO
12302;NO
12303;NO
12304_A;NO
12304_B;NO
12305;NO
12306;NO
12307;NO
12308;NO
12309;NO
12310;NO
12311;NO
12312;NO
12313_A;NO
12313_B;NO
12314;NO
12315;NO
12316;NO
12317;SI 
12318;NO
12319;NO
12320_A;NO
12320_B;NO
12320_C;NO
12321_A;NO
12321_C;NO
12322;NO
12323;NO
12324;NO
12325_A;NO
12325_B;NO
12325_C;NO
12325_D;NO
12325_E;NO
12326;NO
12327_A;NO
12327_B;NO
12327_C;NO
12327_D;NO
12328_A;NO
12328_B;NO
12329_A;NO
12329_B;NO
12330_A;NO
12330_B;NO
12330_C;NO
12330_D;NO
12337;NO
12338;NO
12339;NO
12340;NO
12341;NO
12342;NO
12343;NO
12344;NO
12345;NO
12346;SI
12347;NO
12348;NO
12349;NO
12350;NO
12351;NO
12352_A;NO
12352_B;NO
12353;NO
12354;NO
12355;NO
12356;NO
12357;NO
12358;NO
12359_A;NO
12359_B;NO
12360;NO
12361;NO
12362;NO
12363;NO
12364_A;NO
12364_B;NO
12365;NO
12366;NO
12367;NO
12368;NO
12369;NO
12370_A;NO
12370_B;NO
12371;NO
12373;NO
12375;NO
12376;NO
12377;NO
12378;NO
12379;SI 
12380;NO
12387;NO
12388_A;NO
12388_B;NO
12389;NO
12390;NO
12391;NO
12392;NO
12393;NO
12394;NO
12395;NO
12396;NO
12397;NO
12398;NO
12399;NO
12400;NO
12401_A;NO
12401_B;NO
12401_C;NO
12401_D;NO
12402;NO
12403;NO
12404;NO
12405;NO
12406_A;NO
12406_B;NO
12406_C;NO
12406_D;NO
12406_E;NO
12408;NO
12409;NO
12410;NO
12411;NO
12413;NO
12414;NO
12415;NO
12416;NO
12417;NO
12418;NO
12419;NO
12420;NO
12421_A;NO
12421_B;NO
12422;NO
12423;NO
12424;NO
12425;NO
12426;SI
12427;NO
12429;NO
12430;NO
12431;NO
12432;NO
12433;NO
12435_A;NO
12435_B;NO
12436;NO
12437;NO
12443;NO
12487_A;NO
12487_B;NO
12489_A;NO
12489_B;NO
12490_A;NO
12490_B;NO
12492;NO
12493;NO
12497;NO
12503;NO
12506_A;NO
12506_B;NO
12506_C;NO
12507;NO
12508;NO
12509;SI 
12510;NO
12511;NO
12512;NO
12513;NO
12514;NO
12683;SI
12684;NO
12776_A;NO
12776_B;NO
12776_C;NO
12777;NO
12778;NO
12779;NO
12785;NO
12789;NO
12790;NO
12792_A;NO
12792_B;NO
12798;NO
12804;NO
12807;NO
12809;NO
12854;NO
12869;NO
12873;NO
12874;NO
12875_A;NO
12875_B;NO
12875_C;NO
12876_A;NO
12876_B;NO
12885;NO
12887;NO
12888;NO
12890;NO
12891;NO
12892_A;NO
12892_B;NO
12892_C;NO
12892_D;NO
12893;SI 
12897;NO
12905;NO
12906;NO
12909;NO
12910;NO
12917_A;NO
12917_B;NO
12919;NO
12920;SI
12921;NO
12922;NO
12971;NO
12973;NO
13060;NO
13062;NO
13063;NO
13064;NO
13065;NO
13066;NO
13068;NO
13069;NO
13071;NO
13122;NO
13125;NO
13126;NO
13127;NO
13176_A;NO
13176_B;NO
13177;NO
13181;NO
13182;NO
13183;NO
13184;NO
13185;NO
13186;NO
13205;NO
13226;NO
13227;NO
13228;NO
13229;NO
13230;NO
13231;NO
13232_A;NO
13232_B;NO
13233;NO
13234;NO
13235;NO
13236;NO
13237_A;NO
13237_B;NO
13237_C;NO
13237_D;NO
13238_A;NO
13238_B;NO
13239;NO
13240;NO
13241;NO
13242;NO
13243;NO
13244;NO
13245;NO
13246;NO
13247;NO
13248;NO
13249;NO
13250;SI
13251;NO
13252;NO
13253;NO
13254;NO
13255;NO
13256;NO
13257;NO
13258;NO
13259;NO
13261;NO
13262;NO
13263_A;NO
13263_B;NO
13264;NO
13265;NO
13266_A;NO
13266_B;NO
13267;SI 
13268;SI 
13269;SI 
13270_A;NO
13270_B;NO
13271;NO
13272_A;NO
13272_B;NO
13273;NO
13274;SI
13275;NO
13276;NO
13277;NO
13278;NO
13279;NO
13280;NO
13281;NO
13282_A;NO
13282_B;NO
13282_C;NO
13282_D;NO
13282_E;NO
13283;NO
13284;NO
13285_A;NO
13285_B;NO
13286;NO
13287;NO
13288;NO
13289;SI
13290_A;NO
13290_B;NO
13290_C;NO
13290_D;NO
13291;NO
13299_A;NO
13299_B;NO
13300_A;NO
13300_B;NO
13300_C;NO
13300_D;NO
13301;NO
13339_A;NO
13339_B;NO
9113_A;NO
9113_B;NO
9113_C;NO
9113_D;NO
9113_E;NO
9114_A;NO
9114_B;NO
9114_C;NO
9114_D;NO
9114_E;NO
9114_F;NO
9114_G;NO
9115;SI 
9116_A;NO
9116_B;NO
9117;NO
9118;NO
9119_A;NO
9119_B;NO
9120_A;NO
9120_B;NO
9121;NO
9122;NO
9123;NO
9125;NO
9126;NO
9127;NO
9128_A;SI 
9128_B;NO
9128_C;NO
9129;NO
9130;NO
9131_A;NO
9131_B;NO
9131_C;NO
9131_D;NO
9133_A;NO
9133_B;NO
9133_C;NO
9133_D;NO
9133_E;NO
9134;SI
9135_A;NO
9135_B;NO
9135_C;NO
9135_D;SI
9135_E;NO
9135_F;NO
9135_G;NO
9136;NO
9137;NO
9139;NO
9140_A;NO
9140_B;NO
9141;NO
9142;NO
9143;NO
9144;NO
9145;SI 
9146;NO
9147;NO
9148;NO
9149;NO
9150;NO
9151;NO
9152;NO
9154;NO
9155;NO
9156;NO
9157_A;NO
9157_B;NO
9158;SI
9159;NO
9160;NO
9161;NO
9162;NO
9163;NO
9164;NO
9166_A;NO
9166_B;NO
9167;NO
9168_A;NO
9168_B;NO
9168_C;NO
9169;NO
9170;NO
9171;NO
9172;NO
9173;NO
9174;NO
9176_A;NO
9176_B;NO
9176_C;NO
9177_A;NO
9177_B;NO
9177_C;SI 
9177_D;NO
9177_E;NO
9178;NO
9179;NO
9181;NO
9182;NO
9184;NO
9186;NO
9187;NO
9188_A;NO
9188_B;NO
9189_A;NO
9189_B;NO
9190_A;NO
9190_B;NO
9191;NO
9192;NO
9193_A;NO
9193_B;NO
9194;NO
9195;SI
9196;NO
9197;SI 
9198_A;NO
9198_B;NO
9199;NO
9200;SI 
9201;NO
9202_A;NO
9202_B;NO
9202_C;NO
9203_A;NO
9203_B;NO
9204;SI
9206_A;NO
9206_B;NO
9207;NO
9209;NO
9212;NO
9213;NO
9214;NO
9215;NO
9216;NO
9217;NO
9218;NO
9219;NO
9220;NO
9221;NO
9222;NO
9223;NO
9224;NO
9225;NO
9226;NO
9228;NO
9229;NO
9231;NO
9233;NO
9234;NO
9236;SI 
9238;NO
9239;NO
9241;NO
9242;NO
9243_A;NO
9243_B;NO
9244;NO
9245;NO
9246;NO
9247;NO
9248;NO
9249;NO
9251;NO
9252;NO
9253;NO
9254;NO
9255;NO
9256;NO
9257;NO
9258;NO
9260;NO
9261;NO
9262;NO
9263;NO
9265;NO
9267;NO
9269_A;SI
9269_B;NO
9270;NO
9271;NO
9273;NO
9274;NO
9275;NO
9276;SI 
9279_A;NO
9279_B;NO
9279_C;NO
9279_D;NO
9279_E;NO
9280;NO
9281_A;SI 
9281_B;NO
9281_C;NO
9281_D;NO
9282;SI 
9283;NO
9284;NO
9285;NO
9286;NO
9287;NO
9289;NO
9290;NO
9291;NO
9292_A;SI
9292_B;SI 
9293;NO
9294_A;NO
9294_B;NO
9295;NO
9296;SI
9297;NO
9299_A;NO
9299_B;SI
9300;NO
9301;NO
9302;SI
9303;NO
9304_A;SI 
9304_B;SI
9305_A;NO
9305_B;NO
9305_C;NO
9305_D;NO
9305_E;NO
9306_A;NO
9306_B;NO
9306_C;NO
9306_D;SI 
9306_E;NO
9307_A;NO
9307_B;NO
9309_A;SI
9309_B;NO
9310;NO
9311;NO
9312_A;NO
9312_B;NO
9314;NO
9315;NO
9316;NO
9317;NO
9318;NO
9319;SI 
9320;NO
9321;NO
9322;NO
9323_A;NO
9323_B;NO
9324;NO
9325;SI 
9326;NO
9327;NO
9328;NO
9329;NO
9330;NO
9331;NO
9332;NO
9333;NO
9334;NO
9335;NO
9336;NO
9337_A;NO
9337_B;NO
9337_C;NO
9339;NO
9340;NO
9343;NO
9344;NO
9345;NO
9346;NO
9347;NO
9348;NO
9349;NO
9350;NO
9351;NO
9352;NO
9353_A;NO
9353_B;NO
9354;NO
9355_A;NO
9355_B;NO
9356;NO
9357;NO
9358;NO
9359;NO
9360_A;SI 
9360_B;NO
9361;SI
9362_A;SI 
9362_B;NO
9365;NO
9366;NO
9367;NO
9368;SI 
9369;NO
9370;SI 
9371_A;NO
9371_B;NO
9371_C;SI 
9372;NO
9373;NO
9375;NO
9376;NO
9378;NO
9381_A;NO
9381_B;NO
9382;NO
9383;NO
9385;NO
9389;NO
9390;NO
9391_A;NO
9391_B;NO
9391_C;NO
9392;NO
9393;NO
9394;NO
9395;NO
9396;NO
9397;NO
9398;NO
9400_A;NO
9400_B;NO
9400_C;NO
9401;NO
9402;NO
9403;SI 
9404;NO
9405;NO
9406;NO
9407;NO
9408;SI 
9409;SI 
9410;NO
9411;NO
9412;NO
9414;NO
9415;NO
9416_A;NO
9416_B;NO
9417;NO
9418;NO
9419;NO
9422;NO
9423;NO
9424;NO
9425_A;NO
9425_B;NO
9425_C;NO
9426_A;SI 
9426_B;NO
9426_C;NO
9427;NO
9428;NO
9429;NO
9430;SI
9431;NO
9432;NO
9433;SI
9434;NO
9435;NO
9436;SI 
9437;NO
9438;NO
9439;NO
9440;NO
9441;NO
9442;SI
9443;NO
9444;NO
9445_A;NO
9445_B;NO
9445_C;NO
9445_D;NO
9445_E;NO
9446;NO
9447;NO
9449;NO
9450;NO
9451_A;SI
9451_B;NO
9451_C;NO
9452;NO
9453;NO
9454;NO
9455;NO
9458;NO
9459_A;NO
9459_B;NO
9459_C;NO
9459_D;NO
9460;NO
9461;NO
9462_A;NO
9462_B;NO
9463;NO
9464;NO
9465;NO
9467;NO
9470;NO
9471;NO
9472;NO
9473;NO
9474;NO
9475;NO
9476;SI 
9478;NO
9479;NO
9480_A;SI 
9480_B;SI 
9481;NO
9482;NO
9483;NO
9484_A;NO
9484_B;NO
9484_C;NO
9485;NO
9487;NO
9488;NO
9490;SI 
9494;NO
9496;NO
9497_A;NO
9497_B;NO
9498;NO
9499;NO
9501;NO
9502;NO
9504;NO
9505;SI 
9506;NO
9507;NO
9508;NO
9509;NO
9510;NO
9511;NO
9512;NO
9513;NO
9515;NO
9517;NO
9519;NO
9520;NO
9521_A;SI
9521_B;NO
9522;NO
9523;NO
9524;NO
9525;NO
9526;SI 
9527;NO
9528;NO
9530;NO
9531;NO
9532;SI
9533_A;NO
9533_B;NO
9535;NO
9536;SI 
9537;NO
9538;NO
9539;SI 
9541;SI 
9542;SI 
9543_A;NO
9543_B;NO
9544;NO
9545;NO
9546;SI 
9547;NO
9548;NO
9549;NO
9550;NO
9551_A;NO
9551_B;NO
9551_C;NO
9552;SI 
9554;NO
9555;NO
9557_A;NO
9557_B;SI
9558;NO
9559;NO
9560_A;SI 
9560_B;NO
9562;NO
9563;NO
9564;NO
9565;SI
9566;SI 
9567;NO
9569;NO
9570_A;SI
9570_B;SI 
9571_A;NO
9571_B;SI 
9571_C;NO
9571_D;SI 
9572;NO
9573;NO
9574;NO
9575;NO
9576;NO
9577;NO
9579;NO
9580;NO
9582;SI 
9584_A;NO
9584_B;NO
9584_C;NO
9584_D;SI 
9585;NO
9586;NO
9587;NO
9588;NO
9589;NO
9590;NO
9591;NO
9593;SI 
9596;NO
9597_A;NO
9597_B;NO
9599;NO
9601;NO
9602;NO
9603;NO
9604_A;NO
9604_B;NO
9604_C;NO
9604_D;NO
9606;NO
9607;SI 
9608_A;NO
9608_B;NO
9609;NO
9610;NO
9611;NO
9612;NO
9613;NO
9614_A;NO
9614_B;NO
9615;NO
9617;NO
9618;NO
9619_A;NO
9619_B;NO
9619_C;NO
9622_A;NO
9622_B;NO
9622_C;NO
9623;NO
9625;NO
9626_A;NO
9626_B;NO
9626_C;NO
9627;NO
9628;NO
9629;NO
9630;NO
9631;NO
9632;NO
9633_A;NO
9633_B;NO
9633_C;NO
9634;NO
9636;NO
9637_A;NO
9637_B;NO
9638;NO
9639;NO
9640;SI 
9641;SI 
9644;NO
9645;NO
9646;NO
9647;NO
9650;NO
9651;NO
9652;NO
9653;NO
9654;NO
9655;NO
9657;NO
9659;NO
9660;NO
9661;NO
9662;NO
9669;NO
9670_A;NO
9670_B;NO
9670_C;NO
9672;NO
9673;SI 
9674;NO
9675_A;NO
9675_B;SI 
9676_A;NO
9676_B;NO
9676_C;NO
9677_A;NO
9677_B;NO
9677_C;SI 
9678;NO
9679_A;NO
9679_B;NO
9680;NO
9681;NO
9682;NO
9683;NO
9684;NO
9685;SI 
9686;NO
9687;NO
9688;NO
9689;NO
9690;NO
9691;SI 
9692;NO
9693;NO
9694;SI 
9695;NO
9696;NO
9697;NO
9698;SI
9699;NO
9700;NO
9701;NO
9702;NO
9703;NO
9704;NO
9705;NO
9706;NO
9707;NO
9708;NO
9709;NO
9710;NO
9711;NO
9712;SI 
9713;NO
9714;NO
9715;NO
9716;NO
9717;NO
9718;NO
9719;NO
9720;NO
9721;NO
9722;NO
9723;NO
9724;NO
9725;NO
9726;NO
9727;NO
9728;NO
9729;NO
9730;NO
9731;NO
9732;NO
9733;NO
9734;SI
9735;NO
9736_A;NO
9736_B;NO
9737;NO
9738;NO
9739;NO
9740;NO
9741;NO
9742;NO
9743;SI 
9744;NO
9745;SI 
9746_A;NO
9746_B;NO
9747;NO
9748;NO
9749;NO
9750;NO
9751;NO
9752;NO
9753;NO
9754;NO
9755_A;NO
9755_B;SI
9756;NO
9757;NO
9758;NO
9759;SI 
9760;NO
9773;NO
9776;NO
9778;NO
9787_A;NO
9787_B;NO
9787_C;NO
9787_D;NO
9787_E;NO
9787_F;NO
9797;NO
9798;NO
9800;NO
9804;NO
9808_A;NO
9808_B;NO
9810;NO
9812;NO
9815;NO
9816;NO
9818;NO
9820;NO
9823;NO
9825;NO
9828;NO
9834;SI 
9835;NO
9836;NO
9837;NO
9838;NO
9839;NO
9840;NO
9860;NO
9864;NO
9865;NO
9866;NO
9868;NO
9869;NO
9885;NO
9892;NO
9894;NO
9898;NO
9908_A;NO
9908_B;NO
9909;NO
9910;NO
9913_A;NO
9913_B;NO
9914;NO
9917;NO
9932;NO
9937;NO
9941;NO
9942;NO
9944;NO
9950_A;NO
9950_B;NO
9959_A;NO
9959_B;NO
9960;NO
9970;NO
9974_A;NO
9974_B;NO
9985;NO
9992_A;NO
9992_B;NO
9994;NO
9996_A;NO
9996_B;NO
12439;NO
12456;NO
12518;NO
12519;NO
12520;NO
12522;NO
12523;NO
12524;NO
12525;NO
12526;NO
12527;NO
12528;NO
12529;NO
12530;NO
12531;NO
12532;NO
12534;NO
12535;NO
12536;NO
12537;NO
12538;NO
12539;NO
12540;NO
12542;NO
12543;SI 
12546;NO
12547;NO
12548;NO
12595;NO
12596;NO
12597;NO
12641;NO
12651;NO
12652;NO
12653;NO
12654;NO
12655;NO
12660;NO
12661;NO
12662;NO
12663;NO
12851;NO
13225;NO
13293;NO
13294;NO
4668;NO
4671_A;NO
4671_B;NO
4672;NO
4673;NO
4674;NO
4675;NO
4677;NO
4680;NO
4683;NO
4684;NO
4685;NO
4686_A;NO
4686_B;NO
4686_C;NO
4688;NO
4689;NO
4690;NO
4691;NO
4692;NO
4693;NO
4694;NO
4695;NO
4696;NO
4698;NO
4699;NO
4700;NO
4702_A;NO
4702_B;SI
4703;NO
4704;NO
4705;NO
4707;NO
4708;NO
4710;NO
4712;NO
4713;NO
4714;NO
4715_A;NO
4715_B;NO
4716;NO
4718;NO
4722_A;NO
4722_B;NO
4723;NO
4725;NO
4726;NO
4729;NO
4730;SI 
4731;NO
4732;NO
4734;NO
4735_A;NO
4735_B;NO
4736;NO
4737;NO
4741;NO
4745;NO
4751;NO
4759_A;SI 
4759_B;NO
4764;NO
4765;NO
4769_A;NO
4769_B;NO
4770;NO
4775;NO
4781;NO
4786;NO
4789;NO
4790;NO
4792;NO
4793;NO
4795;NO
4796;NO
4798;NO
4800;NO
4801;NO
4806;NO
4807;NO
4808;NO
4809;NO
4810;NO
4811;NO
4814;NO
4815;NO
4816;NO
4820;NO
4821;NO
4826;NO
4827;NO
4828;NO
4831;NO
4834;SI 
4835;NO
4837;NO
4840;NO
4841;NO
4848;NO
4849;NO
4850;NO
4851;NO
4852;NO
4854;NO
4855;NO
4856;NO
4857;NO
4858;NO
4859;NO
4860;NO
4861;NO
4862;NO
4863;NO
4864;NO
4865;NO
4866;NO
4867;NO
4868;NO
4869;NO
4870;NO
4871;NO
4872;NO
4878;NO
4879;NO
4884;NO
4887;NO
4888;NO
4897;NO
4898;NO
4899;NO
4903;NO
4904;NO
4908_A;NO
4908_B;NO
4908_C;NO
4909;NO
4916;NO
4917;NO
4919;NO
4920;NO
4921;NO
4922;NO
4924;NO
4926;NO
4927;NO
4928;NO
4929;NO
4930;NO
4931;NO
4932;NO
4933;NO
4934;NO
4935;NO
4936;NO
4937;NO
4938;NO
4939;NO
4940;NO
4941;NO
4942;NO
4943;NO
4944;NO
4946;NO
4949;NO
4950;NO
4951;NO
4952_A;NO
4952_B;NO
4953;NO
4954_A;NO
4954_B;NO
4955;NO
4956;NO
4957;NO
4958;NO
4959;NO
4961_A;NO
4961_B;NO
4961_C;NO
4961_D;NO
4962;NO
4963;NO
4964;NO
4965;NO
4966;NO
4967;NO
4968;NO
4969;NO
4970;NO
4971;NO
4972;NO
4973;NO
4974;NO
4976;NO
4977;NO
4978;NO
4979;NO
4980;NO
4981;NO
4982;NO
4983;NO
4984;NO
4985;NO
4986;NO
4987;NO
4988;NO
4989;NO
4990;NO
4991_A;NO
4991_B;NO
4992;NO
4993;NO
4994;NO
4995_A;NO
4995_B;NO
4995_C;NO
4995_D;NO
4996;NO
4997;NO
4998;NO
4999;NO
5000;NO
5002;NO
5004;NO
5005;NO
5007;NO
5008;NO
5009;NO
5010;NO
5011;NO
5012;NO
5013;NO
5014;NO
5015;NO
5017;NO
5019;NO
5020;NO
5021;NO
5022;NO
5023;NO
5024;NO
5025;NO
5026;NO
5027;NO
5028;NO
5029;NO
5030;NO
5031;NO
5032;NO
5033;NO
5034;NO
5035_A;NO
5035_B;NO
5035_C;NO
5036;NO
5037;NO
5038;NO
5039_A;NO
5039_B;NO
5039_C;NO
5040;NO
5041;NO
5042;NO
5043;NO
5044;NO
5045;NO
5046;NO
5047_A;NO
5047_B;NO
5047_C;NO
5048;NO
5049_A;NO
5049_B;NO
5049_C;SI
5049_D;NO
5050;NO
5051;NO
5052;NO
5054;NO
5055;NO
5056;NO
5057;NO
5058;NO
5059;NO
5060;NO
5061;NO
5062;NO
5063;NO
5064;NO
5066;NO
5067;NO
5068;NO
5070;NO
5071;NO
5072;NO
5073;SI 
5074;NO
5075;NO
5076;NO
5077;NO
5078;NO
5079;NO
5080;NO
5081;NO
5082;NO
5083;NO
5084;NO
5085;NO
5087;NO
5088;NO
5089;NO
5090;NO
5092;NO
5093;NO
5094;NO
5095;NO
5096;NO
5097;NO
5098;NO
5099;NO
5100;NO
5101;NO
5102;NO
5103;NO
5104_A;NO
5104_B;NO
5104_C;NO
5104_D;NO
5105;NO
5107;NO
5108;NO
5109;NO
5110;NO
5111;NO
5112;NO
5113;NO
5114;NO
5115;NO
5116;NO
5117;NO
5118;NO
5119;NO
5120;NO
5121;NO
5122;NO
5123;NO
5124;NO
5125;NO
5126;NO
5127;NO
5128;NO
5129;NO
5130;NO
5131;NO
5132;NO
5133;NO
5134;NO
5135;NO
5136;NO
5137;NO
5138;NO
5139;NO
5140;NO
5141;NO
5142;NO
5143;NO
5144;NO
5145;NO
5146_A;NO
5146_B;NO
5147;NO
5148;NO
5149;NO
5150;NO
5152;NO
5154;NO
5155;NO
5156;NO
5157;NO
5158;NO
5159;NO
5160;NO
5161;NO
5162;NO
5163;NO
5164;NO
5165;NO
5166;NO
5167;NO
5168;NO
5169;NO
5170;NO
5171;NO
5172;SI
5173;NO
5174;NO
5175;NO
5176;NO
5177;NO
5178;NO
5179;NO
5180;NO
5181;NO
5182;NO
5183;NO
5184;NO
5185;NO
5186;NO
5187;NO
5188;NO
5189;NO
5191;NO
5192;NO
5194;NO
5195;NO
5196;NO
5197;NO
5198;NO
5199;NO
5201;NO
5202;NO
5204;NO
5205;NO
5206;NO
5207;NO
5208;NO
5209;NO
5210;NO
5211;NO
5212;NO
5215;NO
5216;NO
5217;NO
5218;NO
5219;NO
5220;NO
5221;NO
5222;NO
5223;NO
